"Y","Z","X0","ltps1","S_1","S_2","S_3","S_4","S_5","S_6","S_7","S_8","S_9","S_10","S_11","S_12","S_13","S_14","S_15"
4.75450229216168,0,1,-0.290978550497143,1.59377255469397,1.01676507818456,0.841302056257617,0.704299463672473,0.463882642234637,0.359764644059317,0.152665841615105,0.0849894383708552,0,0,0,0,0,0,0
1.32977229793002,0,1,0.00639862055273685,1.89114972574385,1.31414224923444,1.1386792273075,1.00167663472235,0.761259813284517,0.657141815109197,0.450043012664984,0.382366609420735,0.278221988891394,0.147214988971957,0.0363368310314651,0,0,0,0
2.87973491348817,0,1,0.0132621770601693,1.89801328225128,1.32100580574188,1.14554278381493,1.00854019122979,0.768123369791949,0.664005371616629,0.456906569172417,0.389230165928168,0.285085545398826,0.15407854547939,0.0432003875388976,0,0,0,0
1.87229852654016,0,1,-0.0744473037322532,1.81030380145886,1.23329632494945,1.05783330302251,0.920830710437363,0.680413888999527,0.576295890824207,0.369197088379994,0.301520685135745,0.197376064606404,0.0663690646869674,0,0,0,0,0
-1.34827366616276,0,1,-1.66796435796331,0.2167867472278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.138421997346375,0,1,-0.307600681294556,1.57715042389656,1.00014294738715,0.824679925460204,0.68767733287506,0.447260511437224,0.343142513261904,0.136043710817692,0.0683673075734425,0,0,0,0,0,0,0
-1.73888559957146,0,1,0.25095256626625,2.13570367145736,1.55869619494796,1.38323317302101,1.24623058043587,1.00581375899803,0.90169576082271,0.694596958378498,0.626920555134248,0.522775934604907,0.391768934685471,0.280890776744978,0.217582824311577,0.0208814913410386,0,0
0.711561185701767,0,1,-0.456996845426604,1.42775425976451,0.850746783255103,0.675283761328156,0.538281168743012,0.297864347305176,0.193746349129856,0,0,0,0,0,0,0,0,0
1.07363813647266,0,1,-0.962284661716388,0.922466443474726,0.345458966965318,0.169995945038371,0.0329933524532274,0,0,0,0,0,0,0,0,0,0,0
0.477099278604927,0,1,0.796914773640602,2.68166587883172,2.10465840232231,1.92919538039536,1.79219278781022,1.55177596637238,1.44765796819706,1.24055916575285,1.1728827625086,1.06873814197926,0.937731142059823,0.82685298411933,0.76354503168593,0.566843698715391,0.543735052738586,0.387916940960465
-0.855736791058452,0,1,-1.24586365237841,0.638887452812708,0.0618799763033,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0869643523488151,0,1,-0.13669762716137,1.74805347802974,1.17104600152034,0.99558297959339,0.858580387008246,0.618163565570411,0.514045567395091,0.306946764950878,0.239270361706629,0.135125741177288,0.00411874125785111,0,0,0,0,0
-0.154577265022589,0,1,0.251695068759253,2.13644617395037,1.55943869744096,1.38397567551401,1.24697308292887,1.00655626149103,0.902438263315713,0.695339460871501,0.627663057627251,0.52351843709791,0.392511437178474,0.281633279237981,0.21832532680458,0.0216239938340416,0,0
3.09817965053683,0,1,-0.420041431319182,1.46470967387193,0.887702197362525,0.712239175435578,0.575236582850434,0.334819761412598,0.230701763237278,0.0236029607930659,0,0,0,0,0,0,0,0
2.94449438677635,0,1,0.862308803202689,2.7470599083938,2.1700524318844,1.99458940995745,1.8575868173723,1.61716999593447,1.51305199775915,1.30595319531494,1.23827679207069,1.13413217154135,1.00312517162191,0.892247013681417,0.828939061248016,0.632237728277477,0.609129082300672,0.453310970522552
-0.689694470643359,0,1,0.250978491136981,2.1357295963281,1.55872211981869,1.38325909789174,1.2462565053066,1.00583968386876,0.901721685693441,0.694622883249228,0.626946480004979,0.522801859475638,0.391794859556201,0.280916701615709,0.217608749182308,0.0209074162117693,0,0
3.29701365928451,0,1,0.255076719815545,2.13982782500666,1.56282034849725,1.3873573265703,1.25035473398516,1.00993791254732,0.905819914372005,0.698721111927793,0.631044708683543,0.526900088154202,0.395893088234765,0.285014930294273,0.221706977860872,0.0250056448903334,0.0018969989135284,0
-1.15593194350966,0,1,-2.0867133024897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.29062150381109,0,1,-0.426130851505495,1.45862025368562,0.881612777176212,0.706149755249265,0.569147162664121,0.328730341226285,0.224612343050965,0.0175135406067527,0,0,0,0,0,0,0,0
0.839956135210534,0,1,-0.704142867704926,1.18060823748619,0.603600760976781,0.428137739049834,0.29113514646469,0.0507183250268542,0,0,0,0,0,0,0,0,0,0
3.00479792108835,0,1,-0.758503088574684,1.12624801661643,0.549240540107023,0.373777518180076,0.236774925594932,0,0,0,0,0,0,0,0,0,0,0
3.09891754759216,0,1,-0.451605092388044,1.43314601280307,0.856138536293662,0.680675514366716,0.543672921781572,0.303256100343736,0.199138102168416,0,0,0,0,0,0,0,0,0
3.05795855108253,0,1,-0.669276921667584,1.21547418352353,0.638466707014122,0.463003685087176,0.326001092502032,0.0855842710641956,0,0,0,0,0,0,0,0,0,0
2.4226927659702,0,1,0.408011550438579,2.29276265562969,1.71575517912029,1.54029215719334,1.4032895646082,1.16287274317036,1.05875474499504,0.851655942550827,0.783979539306577,0.679834918777236,0.5488279188578,0.437949760917307,0.374641808483906,0.177940475513368,0.154831829536563,0
0.415370060027272,0,1,-0.52100710477859,1.36374400041252,0.786736523903117,0.61127350197617,0.474270909391026,0.23385408795319,0.12973608977787,0,0,0,0,0,0,0,0,0
2.63880834444566,0,1,0.213829914993293,2.09858102018441,1.521573543675,1.34611052174805,1.20910792916291,0.968691107725073,0.864573109549753,0.65747430710554,0.589797903861291,0.48565328333195,0.354646283412513,0.243768125472021,0.18046017303862,0,0,0
-0.644432526847079,0,1,-2.01327756292173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.869837662365243,0,1,-1.19001034280536,0.694740762385759,0.117733285876351,0,0,0,0,0,0,0,0,0,0,0,0,0
1.55440219435313,0,1,-0.754618399675586,1.13013270551553,0.55312522900612,0.377662207079174,0.24065961449403,0.00024279305619368,0,0,0,0,0,0,0,0,0,0
