"","Z","Y","X0","X1","X2","X3","X4"
"74",0,-0.689694470643359,1,0.257692988408237,-0.269953829840054,0,0
"75",1,1.16336293456632,1,-0.935464539481453,0.1033738911777,0,0
"76",0,3.29701365928451,1,1.09261535274351,0.773895362291133,1,1
"77",1,5.05915062687669,1,-1.00293866617388,0.167333399025566,1,0
"78",1,5.93620248388189,1,-0.841652296478316,1.4368987692963,1,0
"79",0,-1.15593194350966,1,0.795379935360482,0.134724204466467,0,1
"80",1,5.06594832265963,1,-0.766153085412799,1.28640042195596,1,0
"81",0,4.29062150381109,1,2.02010437781402,2.27946146103476,1,1
"82",0,0.839956135210534,1,-0.854356483939425,0.553971258318599,1,1
"83",0,3.00479792108835,1,0.191572245784518,1.37323315958604,1,1
"84",1,1.16145591059662,1,-0.381555374660858,-0.871536513385611,0,0
"85",0,3.09891754759216,1,0.0961646726539425,0.926886033728641,1,1
"86",1,-0.0407333486806745,1,-0.617856365394502,0.377856824258794,0,0
"87",1,1.8040593983684,1,-0.161314481505755,0.451104113801177,0,0
"88",0,3.05795855108253,1,0.422433530513211,0.981163214195387,0,0
"89",1,4.2629181517073,1,0.257709080681106,-0.234454234034496,1,1
"90",0,2.4226927659702,1,0.714676126858105,0.313809685242301,1,1
"91",0,0.415370060027272,1,-1.17162916324458,-0.347962783118678,0,0
"92",0,2.63880834444566,1,0.706717697962952,0.0987596674936313,0,0
"93",1,6.28543527763295,1,-0.148412851810295,3.37274370028064,1,0
"94",1,1.86896775229788,1,1.21938560074083,-0.110166375642992,0,1
"95",1,1.87396676995323,1,-0.334956317940174,-0.90313411701672,0,0
"96",0,-0.644432526847079,1,0.989965462887975,0.18431149461376,0,1
"97",1,5.94313517585593,1,-0.265922151282702,0.358434321034823,1,0
"98",1,3.17384123660265,1,0.397736783292908,-0.790012999460788,0,0
"99",0,0.869837662365243,1,-0.488055515250992,0.967129488090943,0,0
"100",0,1.55440219435313,1,0.647787926279212,1.69661706010607,1,1
